,hdd_ssd,read_speed,write_speed,PRICE
0,1,570.0,470.0,3088
1,1,900.0,145.0,5646
2,1,110.0,45.0,4730
3,1,110.0,95.0,5940
4,1,119.0,36.0,6393
5,1,220.0,40.0,2480
6,1,230.0,40.0,2940
7,1,500.0,280.0,5820
8,1,500.0,450.0,3035
9,1,560.0,160.0,4481
10,1,560.0,310.0,2590
11,1,560.0,460.0,2780
12,1,570.0,470.0,6195
13,1,80.0,50.0,156743
14,1,140.0,18.0,140054
15,1,1450.0,640.0,13640
16,1,110.0,72.0,7150
17,1,110.0,95.0,7480
18,1,115.0,64.0,10593
19,1,270.0,95.0,5350
20,1,400.0,90.0,3980
21,1,450.0,80.0,3980
22,1,500.0,280.0,8200
23,1,500.0,450.0,4054
24,1,550.0,400.0,2980
25,1,550.0,520.0,5775
26,1,560.0,310.0,3892
27,1,560.0,460.0,4180
28,1,570.0,470.0,8088
29,1,1450.0,640.0,25410
30,1,300.0,50.0,2664
31,1,340.0,200.0,4796
32,1,340.0,320.0,3380
33,1,350.0,60.0,3980
34,1,350.0,350.0,3780
35,1,380.0,340.0,3999
36,1,400.0,300.0,2611
37,1,400.0,390.0,3276
38,1,400.0,400.0,8480
39,1,410.0,400.0,4260
40,1,415.0,340.0,9929
41,1,421.6,370.0,2979
42,1,470.0,450.0,7150
43,1,500.0,300.0,2870
44,1,500.0,320.0,2821
45,1,500.0,400.0,2217
46,1,500.0,450.0,8456
47,1,510.0,400.0,3280
48,1,520.0,200.0,10280
49,1,520.0,320.0,2618
50,1,520.0,450.0,2980
51,1,520.0,460.0,4980
52,1,530.0,310.0,2879
53,1,530.0,400.0,4280
54,1,540.0,500.0,2728
55,1,550.0,350.0,3758
56,1,550.0,410.0,6138
57,1,550.0,440.0,3795
58,1,550.0,450.0,3199
59,1,550.0,500.0,2530
60,1,555.0,510.0,8037
61,1,555.0,540.0,3980
62,1,557.0,507.0,7557
63,1,560.0,370.0,5990
64,1,560.0,410.0,2399
65,1,560.0,460.0,2750
66,1,560.0,480.0,2190
67,1,560.0,500.0,2933
68,1,560.0,530.0,3096
69,1,80.0,60.0,21430
70,1,110.0,95.0,10230
71,1,112.0,90.0,8800
72,1,119.0,93.0,40770
73,1,270.0,200.0,293500
74,1,400.0,400.0,7980
75,1,410.0,380.0,5780
76,1,440.0,430.0,4150
77,1,500.0,450.0,6540
78,1,520.0,460.0,8380
79,1,530.0,490.0,3535
80,1,540.0,190.0,7700
81,1,545.0,330.0,10363
82,1,546.0,182.0,4549
83,1,550.0,170.0,6980
84,1,550.0,400.0,4020
85,1,550.0,420.0,2780
86,1,550.0,440.0,4730
87,1,550.0,500.0,2948
88,1,550.0,520.0,9391
89,1,555.0,500.0,6379
90,1,560.0,160.0,10807
91,1,560.0,300.0,4050
92,1,560.0,310.0,7582
93,1,560.0,400.0,3296
94,1,560.0,460.0,6396
95,1,560.0,480.0,5780
96,1,560.0,500.0,3170
97,1,560.0,510.0,2390
98,1,560.0,520.0,3580
99,1,570.0,470.0,11376
100,1,770.0,450.0,9069
101,1,1640.0,650.0,5472
102,1,1700.0,1500.0,3780
103,1,1850.0,570.0,14778
104,1,530.0,450.0,3080
105,1,754.0,635.0,1078000
106,1,150.0,35.0,472983
107,1,300.0,200.0,4380
108,1,340.0,320.0,4205
109,1,350.0,350.0,4280
110,1,360.0,360.0,18579
111,1,380.0,340.0,4998
112,1,400.0,380.0,4780
113,1,400.0,390.0,4880
114,1,400.0,400.0,12780
115,1,410.0,400.0,5860
116,1,415.0,340.0,7770
117,1,421.6,370.0,4180
118,1,430.0,430.0,4280
119,1,450.0,450.0,12660
120,1,490.0,460.0,6854
121,1,500.0,260.0,29480
122,1,500.0,350.0,3999
123,1,500.0,410.0,4940
124,1,500.0,430.0,8615
125,1,500.0,450.0,15800
126,1,500.0,480.0,4279
127,1,520.0,400.0,17280
128,1,520.0,450.0,3938
129,1,520.0,460.0,6850
130,1,520.0,500.0,4793
131,1,530.0,420.0,9878
132,1,530.0,440.0,4070
133,1,530.0,450.0,3480
134,1,530.0,460.0,4978
135,1,530.0,470.0,5780
136,1,540.0,490.0,9548
137,1,540.0,500.0,3980
138,1,540.0,530.0,19398
139,1,550.0,480.0,4380
140,1,550.0,490.0,4510
141,1,550.0,500.0,4980
142,1,550.0,520.0,3980
143,1,555.0,540.0,6480
144,1,560.0,280.0,12539
145,1,560.0,320.0,18780
146,1,560.0,500.0,4780
147,1,560.0,510.0,3590
148,1,560.0,520.0,9328
149,1,570.0,310.0,8980
150,1,570.0,460.0,13856
151,1,750.0,700.0,6980
152,1,800.0,700.0,9183
153,1,950.0,550.0,12800
154,1,1000.0,800.0,9235
155,1,1050.0,950.0,9480
156,1,1400.0,750.0,15710
157,1,1500.0,1000.0,4378
158,1,1600.0,700.0,11992
159,1,2000.0,1200.0,9210
160,1,3000.0,1000.0,5550
161,1,3100.0,1050.0,6490
162,1,3200.0,1100.0,9655
163,1,370.0,200.0,6980
164,1,400.0,320.0,5525
165,1,415.0,365.0,15636
166,1,430.0,400.0,7309
167,1,450.0,450.0,7980
168,1,540.0,500.0,11980
169,1,540.0,520.0,6217
170,1,540.0,540.0,7560
171,1,550.0,520.0,6490
172,1,550.0,525.0,4966
173,1,555.0,515.0,3608
174,1,560.0,490.0,10480
175,1,560.0,500.0,9125
176,1,560.0,510.0,5280
177,1,560.0,530.0,4968
178,1,560.0,540.0,4823
179,1,1000.0,900.0,9833
180,1,1700.0,1300.0,5680
181,1,2000.0,1100.0,8513
182,1,2000.0,1200.0,4378
183,1,2400.0,950.0,5919
184,1,3000.0,1100.0,9386
185,1,3100.0,1600.0,6846
186,1,3500.0,2300.0,8951
187,1,110.0,95.0,17270
188,1,112.0,90.0,16500
189,1,400.0,400.0,5900
190,1,410.0,380.0,46985
191,1,440.0,430.0,5700
192,1,450.0,245.0,11070
193,1,450.0,440.0,8580
194,1,500.0,280.0,17130
195,1,500.0,450.0,11800
196,1,500.0,500.0,19000
197,1,510.0,400.0,4280
198,1,530.0,400.0,4980
199,1,530.0,450.0,4780
200,1,550.0,340.0,11180
201,1,550.0,400.0,5780
202,1,550.0,450.0,4280
203,1,550.0,500.0,5029
204,1,550.0,510.0,3980
205,1,550.0,520.0,4708
206,1,550.0,525.0,4990
207,1,555.0,500.0,9949
208,1,556.0,515.0,3498
209,1,560.0,310.0,13980
210,1,560.0,320.0,12800
211,1,560.0,460.0,11970
212,1,560.0,500.0,5280
213,1,560.0,510.0,3790
214,1,560.0,520.0,4980
215,1,560.0,530.0,11183
216,1,570.0,470.0,25098
217,1,763.0,616.0,32037
218,1,770.0,580.0,22467
219,1,1050.0,930.0,9700
220,1,1570.0,540.0,7003
221,1,1627.0,1262.0,5005
222,1,1700.0,1500.0,5480
223,1,1730.0,1000.0,4730
224,1,1800.0,900.0,6440
225,1,1850.0,950.0,5377
226,1,2000.0,1100.0,14800
227,1,2100.0,1200.0,5580
228,1,2200.0,900.0,30580
229,1,3000.0,1000.0,5480
230,1,3090.0,1035.0,5280
231,1,3090.0,1040.0,9775
232,1,3100.0,1050.0,9142
233,1,3210.0,1315.0,8580
234,1,3400.0,1100.0,7040
235,1,3500.0,1100.0,6280
236,1,3500.0,1200.0,5808
237,1,3500.0,2200.0,24217
238,1,2500.0,2000.0,46749
239,1,530.0,450.0,3880
240,1,530.0,450.0,6970
241,1,560.0,480.0,11070
242,1,570.0,490.0,7618
243,1,2400.0,2000.0,235427
244,1,300.0,200.0,7663
245,1,340.0,320.0,5980
246,1,350.0,300.0,6680
247,1,350.0,350.0,8580
248,1,360.0,360.0,17473
249,1,380.0,340.0,7998
250,1,400.0,300.0,8980
251,1,400.0,390.0,7880
252,1,400.0,400.0,28780
253,1,410.0,400.0,9090
254,1,421.6,370.0,8772
255,1,430.0,400.0,19800
256,1,430.0,430.0,15800
257,1,440.0,430.0,6512
258,1,500.0,400.0,23298
259,1,500.0,430.0,12530
260,1,500.0,450.0,6969
261,1,500.0,480.0,9800
262,1,520.0,450.0,5635
263,1,520.0,460.0,9980
264,1,520.0,500.0,5959
265,1,530.0,450.0,6135
266,1,530.0,460.0,8378
267,1,530.0,500.0,11660
268,1,535.0,445.0,6980
269,1,538.0,491.0,9020
270,1,540.0,500.0,6200
271,1,550.0,470.0,32800
272,1,550.0,480.0,6240
273,1,550.0,490.0,7700
274,1,550.0,500.0,7720
275,1,550.0,510.0,6655
276,1,550.0,520.0,6430
277,1,550.0,530.0,7670
278,1,560.0,450.0,6250
279,1,560.0,480.0,13398
280,1,560.0,490.0,17819
281,1,560.0,500.0,7558
282,1,560.0,510.0,5590
283,1,560.0,520.0,11675
284,1,570.0,460.0,24800
285,1,570.0,470.0,15980
286,1,750.0,700.0,12980
287,1,850.0,850.0,18479
288,1,950.0,800.0,18605
289,1,1000.0,900.0,13624
290,1,1050.0,950.0,13480
291,1,1400.0,750.0,22270
292,1,1500.0,900.0,9900
293,1,1500.0,1300.0,6600
294,1,1600.0,1300.0,20469
295,1,2500.0,2000.0,56762
296,1,2600.0,2200.0,75328
297,1,2650.0,1450.0,17073
298,1,3000.0,2400.0,32030
299,1,3200.0,1700.0,17295
300,1,3400.0,2000.0,8550
301,1,3480.0,2000.0,9780
302,1,370.0,200.0,11732
303,1,400.0,320.0,8700
304,1,425.0,425.0,18480
305,1,430.0,400.0,13170
306,1,430.0,410.0,11810
307,1,450.0,450.0,17800
308,1,530.0,490.0,7900
309,1,540.0,520.0,12800
310,1,540.0,540.0,9990
311,1,550.0,520.0,8980
312,1,560.0,500.0,13375
313,1,560.0,510.0,7450
314,1,560.0,515.0,6028
315,1,560.0,530.0,7580
316,1,560.0,535.0,7825
317,1,560.0,540.0,7880
318,1,560.0,560.0,21180
319,1,950.0,900.0,11800
320,1,1000.0,900.0,14287
