0,MSI Radeon RX 570 ARMOR 8G J [PCIExp 8GB],https://kakaku.com/item/K0001225171/,AMD RadeonRX570,2048,8000.0,256.0,7000.0,PCIExpress3.0x16,17800
1,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 5700 XT 8G GDDR6 DUAL HDMI/DUAL DP OC (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001195293/,AMD RadeonRX5700XT,2560,8000.0,256.0,14000.0,PCIExpress4.0x16,49480
2,MSI GeForce GTX 1650 AERO ITX 4G OC [PCIExp 4GB],https://kakaku.com/item/K0001152736/,NVIDIA GeForceGTX1650,896,4000.0,128.0,8000.0,PCIExpress3.0x16,15980
3,Palit Microsystems NE6207SS19P2-1040J (GeForce RTX2070 SUPER JS 8GB) [PCIExp 8GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001173640/,NVIDIA GeForceRTX2070SUPER,2560,8000.0,256.0,14000.0,PCIExpress3.0x16,56919
4,玄人志向 GF-GTX1650-E4GB/OC/DF [PCIExp 4GB],https://kakaku.com/item/K0001152723/,NVIDIA GeForceGTX1650,896,4000.0,128.0,8000.0,PCIExpress3.0x16,15400
5,MSI GeForce GTX 1660 SUPER VENTUS XS OC [PCIExp 6GB],https://kakaku.com/item/K0001206479/,NVIDIA GeForceGTX1660SUPER,1408,6000.0,192.0,14000.0,PCIExpress3.0x16,29480
6,MSI GeForce GTX 1660 SUPER AERO ITX OC [PCIExp 6GB],https://kakaku.com/item/K0001206480/,NVIDIA GeForceGTX1660SUPER,1408,6000.0,192.0,14000.0,PCIExpress3.0x16,25691
7,MSI GeForce GTX 1660 Ti AERO ITX 6G OC [PCIExp 6GB],https://kakaku.com/item/K0001134000/,NVIDIA GeForceGTX1660Ti,1536,6000.0,192.0,12000.0,PCIExpress3.0x16,30580
8,SAPPHIRE SAPPHIRE PULSE RADEON RX 5700 8G GDDR6 HDMI/TRIPLE DP OC W/BP (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001184413/,AMD RadeonRX5700,2304,8000.0,256.0,14000.0,PCIExpress4.0x16,38178
9,MSI Radeon RX 5700 MECH OC [PCIExp 8GB],https://kakaku.com/item/K0001185030/,AMD RadeonRX5700,2304,8000.0,256.0,14000.0,PCIExpress4.0x16,36999
10,玄人志向 GALAKURO GAMING GG-GTX1660SP-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001206481/,NVIDIA GeForceGTX1660SUPER,1408,6000.0,192.0,14000.0,PCIExpress3.0x16,27860
11,ZOTAC ZOTAC GAMING GeForce GTX 1660 SUPER Twin Fan ZT-T16620F-10L [PCIExp 6GB],https://kakaku.com/item/K0001206478/,NVIDIA GeForceGTX1660SUPER,1408,6000.0,192.0,14000.0,PCIExpress3.0x16,28799
12,ZOTAC ZOTAC GAMING GeForce RTX 2080 SUPER Twin Fan ZT-T20820F-10P [PCIExp 8GB],https://kakaku.com/item/K0001176807/,NVIDIA GeForceRTX2080SUPER,3072,8000.0,256.0,15500.0,PCIExpress3.0x16,83002
13,MSI GeForce RTX 2080 Ti GAMING X TRIO [PCIExp 11GB],https://kakaku.com/item/K0001082416/,NVIDIA GeForceRTX2080Ti,4352,11000.0,352.0,14000.0,PCIExpress3.0x16,153868
14,MSI GeForce RTX 2070 TRI FROZR [PCIExp 8GB],https://kakaku.com/item/K0001220479/,NVIDIA GeForceRTX2070,2304,8000.0,256.0,14000.0,PCIExpress3.0x16,49808
15,MSI GT 1030 2G LP OC [PCIExp 2GB],https://kakaku.com/item/K0000965888/,NVIDIA GeForceGT1030,384,2000.0,64.0,6008.0,PCIExpress3.0x4 接続スロット：PCI-Expressx16,8778
16,MSI GEFORCE GTX1660TI GAMING 6G [PCIExp 6GB] NTT-X Store限定モデル,https://kakaku.com/item/K0001177147/,NVIDIA GeForceGTX1660Ti,1536,6000.0,192.0,12000.0,PCIExpress3.0x16,32978
17,玄人志向 GF-GTX1050Ti-E4GB/DF3 [PCIExp 4GB],https://kakaku.com/item/K0001173593/,NVIDIA GeForceGTX1050Ti,768,4000.0,128.0,7008.0,PCIExpress3.0x16,12078
18,MSI GT 710 1GD3H LP [PCIExp 1GB],https://kakaku.com/item/K0000849553/,NVIDIA GeForceGT710,192,1000.0,64.0,1600.0,PCIExpress2.0x8 接続スロット：PCI-Expressx16,3212
19,ZOTAC ZOTAC GAMING GeForce RTX 2060 SUPER MINI ZT-T20610E-10M [PCIExp 8GB],https://kakaku.com/item/K0001174640/,NVIDIA GeForceRTX2060SUPER,2176,8000.0,256.0,14000.0,PCIExpress3.0x16,45980
20,MSI GeForce RTX 2070 SUPER VENTUS OC [PCIExp 8GB],https://kakaku.com/item/K0001174639/,NVIDIA GeForceRTX2070SUPER,2560,8000.0,256.0,14000.0,PCIExpress3.0x16,59378
21,MSI GTX 1050 Ti 4GT LP [PCIExp 4GB],https://kakaku.com/item/K0000929966/,NVIDIA GeForceGTX1050Ti,768,4000.0,128.0,7008.0,PCIExpress3.0x16,13970
22,ASUS PH-GTX1650-O4G [PCIExp 4GB],https://kakaku.com/item/K0001152734/,NVIDIA GeForceGTX1650,896,4000.0,128.0,8002.000000000001,PCIExpress3.0,15995
23,MSI GeForce RTX 2060 AERO ITX 6G OC [PCIExp 6GB],https://kakaku.com/item/K0001120299/,NVIDIA GeForceRTX2060,1920,6000.0,192.0,14000.0,PCIExpress3.0x16,35979
24,ASRock Phantom Gaming Radeon RX560 2G [PCIExp 2GB],https://kakaku.com/item/K0001067652/,AMD RadeonRX560(14ユニット),896,2000.0,128.0,6000.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,9328
25,ASUS GT1030-SL-2G-BRK [PCIExp 2GB],https://kakaku.com/item/K0000969293/,NVIDIA GeForceGT1030,384,2000.0,64.0,6008.0,PCIExpress3.0,8950
26,MSI Radeon RX Vega 64 Air Boost 8G [PCIExp 8GB],https://kakaku.com/item/K0001216734/,AMD RadeonRXVega64,4096,8000.0,2048.0,945.0,PCIExpressx16,31980
27,MSI GEFORCE RTX2060 GAMING 6G [PCIExp 6GB] NTT-X Store限定モデル,https://kakaku.com/item/K0001177148/,NVIDIA GeForceRTX2060,1920,6000.0,192.0,14000.0,PCIExpress3.0x16,39800
28,Palit Microsystems NE6206S018P2-1160A (GeForce RTX2060 SUPER DUAL 8GB) [PCIExp 8GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001176899/,NVIDIA GeForceRTX2060SUPER,2176,8000.0,,14000.0,PCIExpress3.0x16,43980
29,玄人志向 GALAKURO GAMING GG-RTX2060-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001171865/,NVIDIA GeForceRTX2060,1920,6000.0,192.0,14000.0,PCIExpress3.0x16,34628
30,ASRock Phantom Gaming D Radeon RX570 4G [PCIExp 4GB],https://kakaku.com/item/K0001101045/,AMD RadeonRX570,2048,4000.0,256.0,7000.0,PCIExpress3.0x16,15980
31,GIGABYTE GV-N207SGAMING OC-8GD [PCIExp 8GB],https://kakaku.com/item/K0001218164/,NVIDIA GeForceRTX2070SUPER,2560,8000.0,256.0,14000.0,PCIExpress3.0x16,55273
