,name,url,capacity,read_speed,write_speed,std_size,interface,type,thikness,PRICE
0,IBM 43W7714,https://kakaku.com/item/K0000353597/,50.0,80.0,50.0,2.5インチ,SerialATA,SLC,9.5mm,156720
1,グリーンハウス GH-SSDP2A128,https://kakaku.com/item/K0000597252/,128.0,80.0,60.0,2.5インチ,IDE,MLC,7.2mm,14448
2,SUPER TALENT DuraDrive ZT4 FEU032MD1X,https://kakaku.com/item/K0000857252/,32.0,110.0,45.0,1.8インチ,ZIF,MLC,5mm,4730
3,SUPER TALENT DuraDrive ZT4 FEU064MD1X,https://kakaku.com/item/K0000857253/,64.0,110.0,72.0,1.8インチ,ZIF,MLC,5mm,7150
4,SUPER TALENT FE8032MD2D,https://kakaku.com/item/K0000685152/,32.0,110.0,95.0,2.5インチ,IDE,MLC,9.5mm,5940
5,SUPER TALENT DuraDrive ZT4 FEU128MD1X,https://kakaku.com/item/K0000857254/,128.0,112.0,90.0,1.8インチ,ZIF,MLC,5mm,8800
6,トランセンド TS64GPSD330,https://kakaku.com/item/K0000505985/,64.0,115.0,64.0,2.5インチ,IDE,MLC,7.4mm,10593
7,トランセンド TS32GPSD330,https://kakaku.com/item/K0000505984/,32.0,119.0,36.0,2.5インチ,IDE,MLC,7.4mm,6393
8,トランセンド TS128GPSD330,https://kakaku.com/item/K0000505986/,128.0,119.0,93.0,2.5インチ,IDE,MLC,7.4mm,40770
9,IBM 43W7726,https://kakaku.com/item/K0000353599/,50.0,140.0,18.0,1.8インチ,SerialATA,0,0,140032
10,IBM 43W7746,https://kakaku.com/item/K0000353600/,200.0,150.0,35.0,1.8インチ,SerialATA,0,0,472883
11,トランセンド SSD370 TS32GSSD370S,https://kakaku.com/item/K0000773283/,32.0,230.0,40.0,2.5インチ,SerialATA6Gb/s,MLC,6.8mm,2819
12,インテル X25-M Mainstream SATA SSD SSDSA2MH080G1,https://kakaku.com/item/05371910212/,80.0,250.0,70.0,2.5インチ,SerialATA,MLC,0,41638
13,IODATA HDUS-TBSSS1.0,https://kakaku.com/item/K0000606302/,1000.0,264.77,240.7,0,0,0,0,107800
14,SUPER TALENT DuraDrive AT7 FTM064MU2P,https://kakaku.com/item/K0000968787/,64.0,270.0,95.0,2.5インチ,SerialATA6Gb/s,3DMLC,6.8mm,5350
15,ユニスター SEKITOBA TM110A-S25-M128G34,https://kakaku.com/item/K0000148980/,128.0,270.0,200.0,2.5インチ,SerialATA,MLC,9.5mm,293500
16,エレコム ESD-E0512U3F,https://kakaku.com/item/K0000893872/,512.0,270.0,250.0,0,USB,0,0,22400
17,IODATA HDUS-TBSB1.0,https://kakaku.com/item/K0000770028/,1000.0,279.44,251.03,0,0,0,0,59800
18,エレコム ESD-ED0120GBK [ブラック],https://kakaku.com/item/K0001078811/,120.0,300.0,50.0,0,USB,TLC,0,2943
19,エレコム ESD-ED0240GBK [ブラック],https://kakaku.com/item/K0001078814/,240.0,300.0,200.0,0,USB,TLC,0,4737
20,バッファロー SSD-PL120U3-BK,https://kakaku.com/item/K0000961672/,120.0,340.0,200.0,0,USB,0,0,4796
21,IODATA SSPH-UT960K/E,https://kakaku.com/item/K0001151259/,960.0,340.0,300.0,0,USB,0,0,13093
