,hdd_ssd,rpm0/read1,cache0/write1,PRICE
173,0,5400.0,128000.0,8690.0
174,0,5400.0,16000.0,3200.0
175,0,5400.0,8000.0,4665.0
176,0,5400.0,128000.0,7394.0
177,0,5400.0,128000.0,7280.0
178,0,5400.0,8000.0,2472.0
179,0,5400.0,8000.0,3461.0
180,0,5400.0,16000.0,2176.0
181,0,5400.0,8000.0,3461.0
182,0,5400.0,8000.0,3740.0
183,0,5400.0,8000.0,4578.0
184,0,7200.0,16000.0,3022.0
185,0,5400.0,8000.0,3560.0
186,0,5400.0,16000.0,4450.0
187,0,5400.0,8000.0,4450.0
188,0,5400.0,128000.0,4650.0
189,0,7200.0,16000.0,4665.0
190,0,5400.0,128000.0,6039.0
191,0,5400.0,8000.0,6050.0
192,0,5400.0,8000.0,6950.0
193,0,5400.0,8000.0,7780.0
194,0,5400.0,128000.0,17770.0
195,0,5400.0,8000.0,2275.0
196,0,5400.0,8000.0,2900.0
197,0,5400.0,8000.0,3392.0
198,0,5400.0,8000.0,3758.0
199,0,5400.0,8000.0,3980.0
200,0,5400.0,8000.0,4279.0
201,0,5400.0,128000.0,5680.0
202,0,7200.0,128000.0,5787.0
203,0,7200.0,32000.0,6784.0
204,0,5400.0,8000.0,11206.0
205,0,5400.0,64000.0,14980.0
206,0,7200.0,128000.0,23282.0
207,0,5400.0,8000.0,3101.0
208,0,5400.0,8000.0,3165.0
209,0,5400.0,8000.0,3165.0
210,0,5400.0,8000.0,3392.0
211,0,5400.0,16000.0,3461.0
212,0,5400.0,8000.0,3758.0
213,0,5400.0,8000.0,4112.0
214,0,5400.0,16000.0,5390.0
215,0,5400.0,8000.0,5538.0
216,0,5400.0,8000.0,5866.0
217,0,5400.0,8000.0,6013.0
218,0,5400.0,8000.0,6480.0
219,0,5400.0,8000.0,6740.0
220,0,7200.0,32000.0,7080.0
221,0,7200.0,32000.0,7280.0
222,0,5400.0,8000.0,9936.0
223,0,5400.0,8000.0,12210.0
224,0,5400.0,16000.0,13046.0
225,0,5400.0,8000.0,15180.0
226,0,5400.0,8000.0,15580.0
227,0,7200.0,128000.0,40736.0
228,0,7200.0,128000.0,42648.0
229,0,10025.0,16000.0,8650.0
230,0,15000.0,16000.0,13980.0
231,0,10025.0,16000.0,1480.0
232,0,7200.0,16000.0,8900.0
233,0,15000.0,16000.0,3040.0
234,0,10025.0,16000.0,8896.0
235,0,7200.0,32000.0,19799.0
236,0,7200.0,128000.0,24397.0
237,0,7200.0,128000.0,24861.0
238,0,7200.0,256000.0,37839.0
239,0,7200.0,256000.0,43779.0
240,0,7200.0,256000.0,52799.0
241,0,7200.0,128000.0,56780.0
242,0,7200.0,256000.0,58629.0
243,0,7200.0,256000.0,65779.0
244,0,7200.0,256000.0,68969.0
245,1,550.0,510.0,5258.0
246,1,2000.0,1700.0,12628.0
247,1,560.0,510.0,6979.0
248,1,560.0,510.0,13472.0
249,1,550.0,520.0,7124.0
250,1,540.0,500.0,3434.0
251,1,560.0,530.0,12250.0
252,1,550.0,520.0,11450.0
253,1,3400.0,3000.0,14500.0
254,1,1700.0,1450.0,7590.0
255,1,5000.0,4400.0,21970.0
256,1,560.0,525.0,8998.0
257,1,560.0,530.0,6889.0
258,1,1800.0,1800.0,11980.0
259,1,560.0,530.0,12893.0
260,1,500.0,400.0,1949.0
261,1,520.0,450.0,4999.0
262,1,560.0,510.0,6094.0
263,1,560.0,515.0,5368.0
264,1,555.0,515.0,7530.0
265,1,2100.0,1600.0,12480.0
266,1,1800.0,1800.0,22739.0
267,1,560.0,540.0,13280.0
268,1,350.0,300.0,6680.0
269,1,3470.0,2600.0,12913.0
270,1,520.0,450.0,3278.0
271,1,560.0,530.0,7040.0
272,1,560.0,530.0,24800.0
273,1,560.0,530.0,24860.0
274,1,560.0,530.0,12272.0
275,1,560.0,530.0,6990.0
276,1,1900.0,950.0,8280.0
277,1,5000.0,4400.0,19800.0
278,1,556.0,519.0,4980.0
279,1,300.0,200.0,7749.0
280,1,520.0,450.0,9111.0
281,1,535.0,450.0,11000.0
282,1,530.0,440.0,3520.0
283,1,3200.0,2000.0,7568.0
284,1,520.0,450.0,3168.0
285,1,3500.0,3200.0,14037.0
286,1,550.0,525.0,4900.0
287,1,560.0,540.0,7113.0
288,1,5000.0,2500.0,12527.0
289,1,550.0,510.0,11000.0
290,1,3500.0,2350.0,8360.0
291,1,3470.0,3000.0,22800.0
292,1,560.0,510.0,27500.0
293,1,540.0,500.0,2400.0
294,1,3480.0,3000.0,17570.0
295,1,550.0,500.0,10480.0
296,1,1624.0,1473.0,5680.0
297,1,3470.0,3000.0,24380.0
298,1,550.0,510.0,3850.0
299,1,530.0,440.0,3515.0
300,1,560.0,530.0,6980.0
301,1,3470.0,2600.0,12880.0
302,1,560.0,530.0,55980.0
303,1,3100.0,1600.0,7260.0
304,1,3480.0,2000.0,9980.0
305,1,520.0,320.0,2200.0
306,1,560.0,530.0,26980.0
307,1,3500.0,3000.0,29348.0
308,1,3230.0,1625.0,11980.0
309,1,550.0,520.0,7491.0
310,1,3400.0,2900.0,46689.0
311,1,560.0,520.0,6468.0
312,1,550.0,520.0,12074.0
313,1,5000.0,2500.0,15178.0
314,1,1700.0,1300.0,5680.0
315,1,530.0,500.0,6198.0
316,1,520.0,450.0,3267.0
317,1,3500.0,3300.0,27989.0
318,1,440.0,430.0,7480.0
319,1,550.0,500.0,6180.0
320,1,550.0,500.0,21888.0
321,1,535.0,445.0,6041.0
322,1,560.0,530.0,6913.0
323,1,560.0,480.0,5979.0
324,1,520.0,450.0,3564.0
325,1,2000.0,1600.0,7780.0
326,1,3500.0,2100.0,9480.0
327,1,560.0,500.0,4380.0
328,1,530.0,310.0,2506.0
329,1,3500.0,1200.0,5038.0
330,1,535.0,445.0,6050.0
331,1,540.0,500.0,6270.0
332,1,560.0,520.0,7680.0
333,1,4950.0,4250.0,24800.0
334,1,540.0,540.0,9990.0
335,1,3500.0,3000.0,16313.0
336,1,450.0,380.0,19399.0
337,1,340.0,320.0,6280.0
338,1,560.0,530.0,57978.0
339,1,550.0,525.0,4818.0
340,1,560.0,530.0,9280.0
341,1,560.0,500.0,9480.0
342,1,3500.0,2800.0,14980.0
343,1,550.0,500.0,2970.0
344,1,556.0,515.0,3278.0
345,1,3210.0,1315.0,7700.0
346,1,340.0,320.0,10980.0
347,1,560.0,500.0,2980.0
348,1,1500.0,1000.0,7183.0
349,1,1500.0,1000.0,7280.0
350,1,3500.0,2400.0,8980.0
351,1,550.0,520.0,3980.0
352,1,530.0,450.0,4223.0
353,1,340.0,320.0,5913.0
354,1,560.0,510.0,6928.0
355,1,550.0,510.0,3182.0
356,1,550.0,450.0,3992.0
357,1,2100.0,1200.0,5580.0
358,1,2000.0,1700.0,12800.0
359,1,520.0,500.0,5240.0
360,1,520.0,450.0,5297.0
361,1,2000.0,1200.0,4180.0
362,1,560.0,540.0,30980.0
363,1,550.0,525.0,4910.0
364,1,540.0,500.0,5790.0
365,1,560.0,510.0,6180.0
366,1,550.0,520.0,6350.0
367,1,520.0,450.0,10164.0
368,1,550.0,520.0,18312.0
369,1,530.0,500.0,6980.0
370,1,520.0,450.0,9658.0
371,1,560.0,540.0,26980.0
372,1,550.0,420.0,2525.0
373,1,530.0,400.0,2780.0
374,1,1500.0,1300.0,6600.0
375,1,560.0,450.0,9878.0
376,1,560.0,520.0,14480.0
377,1,520.0,320.0,3550.0
378,1,520.0,450.0,9900.0
379,1,560.0,510.0,13480.0
380,1,5000.0,4400.0,52580.0
381,1,300.0,50.0,2911.0
382,1,520.0,500.0,3140.0
383,1,500.0,480.0,4020.0
384,1,1700.0,1500.0,4580.0
385,1,3500.0,2300.0,9146.0
386,1,340.0,300.0,11480.0
387,1,3400.0,2500.0,12480.0
388,1,540.0,500.0,2310.0
389,1,560.0,500.0,4780.0
390,1,560.0,510.0,4889.0
391,1,560.0,530.0,10300.0
392,1,560.0,530.0,12979.0
393,1,560.0,530.0,70400.0
394,1,560.0,500.0,2933.0
395,1,540.0,500.0,3573.0
396,1,4950.0,2500.0,15980.0
397,1,950.0,900.0,20150.0
398,1,4950.0,4250.0,47980.0
399,1,3400.0,1500.0,6980.0
400,1,500.0,430.0,8235.0
401,1,560.0,510.0,8280.0
402,1,520.0,500.0,8780.0
403,1,1500.0,1000.0,4178.0
404,1,550.0,525.0,5149.0
405,1,560.0,540.0,7100.0
406,1,1700.0,1500.0,7680.0
407,1,560.0,530.0,18400.0
408,1,530.0,310.0,2530.0
409,1,530.0,450.0,3780.0
410,1,550.0,520.0,3934.0
411,1,560.0,510.0,12790.0
412,1,560.0,530.0,18120.0
413,1,1700.0,1500.0,3380.0
414,1,520.0,500.0,5430.0
415,1,540.0,500.0,6580.0
416,1,560.0,530.0,7680.0
417,1,3400.0,2000.0,8980.0
418,1,560.0,530.0,18313.0
419,1,500.0,350.0,3580.0
420,1,3400.0,2000.0,8249.0
421,1,500.0,430.0,13337.0
422,1,540.0,540.0,23358.0
423,1,1000.0,1000.0,24524.0
424,1,3400.0,2800.0,24800.0
425,1,550.0,520.0,30534.0
426,1,3400.0,2900.0,49800.0
427,1,421.6,370.0,2979.0
428,1,340.0,320.0,4021.0
429,1,560.0,500.0,5280.0
430,1,3100.0,1050.0,5880.0
431,1,3000.0,1000.0,6798.0
432,1,1350.0,290.0,12651.0
433,1,3400.0,2000.0,13050.0
434,1,560.0,530.0,27800.0
435,1,560.0,530.0,59980.0
436,1,550.0,500.0,2728.0
437,1,421.6,370.0,3163.0
438,1,560.0,510.0,5541.0
439,1,350.0,300.0,7300.0
440,1,440.0,430.0,8845.0
441,1,560.0,520.0,9690.0
442,1,540.0,500.0,11980.0
443,1,3400.0,3000.0,15980.0
444,1,530.0,510.0,32049.0
445,1,5000.0,4400.0,51480.0
446,1,520.0,450.0,2780.0
447,1,530.0,450.0,3263.0
448,1,530.0,490.0,3608.0
449,1,550.0,440.0,4614.0
450,1,3090.0,1035.0,5280.0
451,1,550.0,525.0,5380.0
452,1,520.0,450.0,5608.0
453,1,550.0,400.0,5780.0
454,1,560.0,530.0,8880.0
455,1,3480.0,2000.0,14237.0
456,1,3480.0,2700.0,35980.0
457,1,560.0,530.0,37180.0
458,1,550.0,525.0,5619.0
459,1,440.0,430.0,6908.0
460,1,560.0,320.0,11480.0
461,1,560.0,530.0,14480.0
462,1,3200.0,2100.0,22000.0
463,1,560.0,525.0,22879.0
464,1,560.0,530.0,36798.0
465,1,550.0,520.0,39990.0
466,1,3500.0,3300.0,60907.0
467,1,230.0,40.0,2819.0
468,1,560.0,400.0,3108.0
469,1,421.6,370.0,4200.0
470,1,440.0,430.0,4680.0
471,1,1730.0,1000.0,4730.0
472,1,3000.0,1000.0,4950.0
473,1,410.0,400.0,5094.0
474,1,550.0,525.0,5155.0
475,1,500.0,450.0,5760.0
476,1,3500.0,1200.0,5980.0
477,1,560.0,530.0,13979.0
478,1,3400.0,3000.0,15979.0
479,1,560.0,510.0,26940.0
480,1,530.0,460.0,29312.0
481,1,560.0,530.0,36646.0
482,1,550.0,520.0,66183.0
483,1,530.0,400.0,2015.0
484,1,410.0,400.0,3208.0
485,1,3500.0,1100.0,5480.0
486,1,530.0,500.0,5599.0
487,1,1730.0,1560.0,7920.0
488,1,550.0,520.0,10000.0
489,1,110.0,95.0,10230.0
490,1,550.0,500.0,11800.0
491,1,1450.0,640.0,13640.0
492,1,560.0,530.0,15377.0
493,1,550.0,520.0,21186.0
494,1,500.0,430.0,21780.0
495,1,3230.0,1625.0,24224.0
496,1,530.0,460.0,24552.0
497,1,550.0,500.0,24900.0
498,1,2600.0,2200.0,157600.0
499,1,500.0,300.0,1993.0
500,1,550.0,450.0,1999.0
501,1,550.0,500.0,2780.0
502,1,421.6,370.0,2979.0
503,1,450.0,80.0,3980.0
504,1,520.0,450.0,4011.0
505,1,421.6,370.0,4569.0
506,1,550.0,480.0,5459.0
507,1,3000.0,1000.0,5480.0
508,1,3400.0,1100.0,7041.0
509,1,550.0,490.0,7700.0
510,1,530.0,500.0,9350.0
511,1,560.0,530.0,26980.0
512,1,540.0,540.0,49800.0
513,1,300.0,50.0,3002.0
514,1,440.0,430.0,3280.0
515,1,300.0,200.0,4380.0
516,1,560.0,540.0,4880.0
517,1,560.0,510.0,4938.0
518,1,530.0,450.0,5480.0
519,1,525.0,465.0,5680.0
520,1,1500.0,800.0,5749.0
521,1,900.0,145.0,6080.0
522,1,550.0,170.0,6980.0
523,1,530.0,500.0,6980.0
524,1,560.0,520.0,8510.0
525,1,410.0,400.0,9087.0
526,1,530.0,490.0,10034.0
527,1,560.0,530.0,11183.0
528,1,530.0,460.0,16271.0
529,1,3200.0,2000.0,16891.0
530,1,560.0,460.0,20148.0
531,1,560.0,520.0,27980.0
532,1,570.0,470.0,33171.0
533,1,3400.0,2900.0,49800.0
534,1,500.0,320.0,2821.0
535,1,560.0,530.0,3065.0
536,1,560.0,510.0,3290.0
537,1,530.0,450.0,3898.0
538,1,340.0,320.0,4021.0
539,1,421.6,370.0,4580.0
540,1,1520.0,460.0,4875.0
541,1,550.0,525.0,4980.0
542,1,1500.0,1000.0,5207.0
543,1,560.0,480.0,5780.0
544,1,119.0,36.0,6393.0
545,1,550.0,520.0,6600.0
546,1,370.0,200.0,6979.0
547,1,421.6,370.0,7880.0
548,1,555.0,510.0,8036.0
549,1,410.0,400.0,9089.0
550,1,3400.0,2000.0,9328.0
551,1,530.0,460.0,12850.0
552,1,340.0,300.0,13479.0
553,1,3420.0,2015.0,13750.0
554,1,440.0,430.0,14319.0
555,1,440.0,430.0,15395.0
556,1,560.0,490.0,15510.0
557,1,1000.0,900.0,15558.0
558,1,3470.0,2750.0,18370.0
559,1,3400.0,2500.0,18513.0
560,1,3500.0,3000.0,37980.0
561,1,3230.0,1625.0,44795.0
562,1,2600.0,2200.0,75328.0
563,1,560.0,510.0,91690.0
564,1,15000.0,15000.0,216444.0
565,1,560.0,480.0,1990.0
566,1,550.0,400.0,2980.0
567,1,300.0,50.0,3002.0
568,1,550.0,480.0,3259.0
569,1,520.0,320.0,3470.0
570,1,300.0,200.0,4416.0
571,1,550.0,500.0,4699.0
572,1,550.0,480.0,4810.0
573,1,550.0,500.0,5480.0
574,1,110.0,95.0,5940.0
575,1,560.0,520.0,6110.0
576,1,440.0,430.0,6358.0
577,1,1627.0,1262.0,6578.0
578,1,530.0,450.0,6600.0
579,1,550.0,530.0,6980.0
580,1,560.0,500.0,7680.0
581,1,560.0,530.0,7800.0
582,1,520.0,450.0,8002.0
583,1,450.0,440.0,8646.0
584,1,112.0,90.0,8800.0
585,1,540.0,540.0,9625.0
586,1,550.0,400.0,9632.0
587,1,520.0,460.0,9980.0
588,1,3420.0,2015.0,10010.0
589,1,430.0,410.0,11696.0
590,1,1800.0,1200.0,11798.0
591,1,560.0,280.0,11989.0
592,1,340.0,300.0,13479.0
593,1,520.0,460.0,16800.0
594,1,550.0,520.0,17198.0
595,1,520.0,500.0,17560.0
596,1,450.0,440.0,21985.0
597,1,560.0,510.0,26970.0
598,1,560.0,510.0,27659.0
599,1,3430.0,3230.0,27715.0
600,1,3000.0,2400.0,29409.0
601,1,560.0,530.0,29466.0
602,1,5000.0,4400.0,29800.0
603,1,550.0,470.0,38280.0
604,1,560.0,460.0,40980.0
605,1,2500.0,2000.0,71599.0
606,1,2600.0,2200.0,77936.0
607,1,2800.0,2300.0,152918.0
608,1,80.0,50.0,156744.0
609,1,754.0,635.0,1078000.0
610,1,560.0,410.0,2256.0
611,1,510.0,400.0,2480.0
612,1,400.0,300.0,3180.0
613,1,500.0,410.0,3339.0
614,1,410.0,400.0,3480.0
615,1,530.0,490.0,3535.0
616,1,560.0,520.0,3580.0
617,1,560.0,500.0,3780.0
618,1,510.0,400.0,3980.0
619,1,550.0,400.0,4020.0
620,1,560.0,300.0,4050.0
621,1,560.0,310.0,4138.0
622,1,520.0,320.0,4231.0
623,1,350.0,350.0,4280.0
624,1,421.6,370.0,4318.0
625,1,550.0,530.0,4352.0
626,1,340.0,320.0,4418.0
627,1,530.0,450.0,4488.0
628,1,520.0,460.0,4980.0
629,1,530.0,400.0,4980.0
630,1,550.0,510.0,5075.0
631,1,550.0,520.0,6511.0
632,1,520.0,460.0,6850.0
633,1,560.0,520.0,7020.0
634,1,110.0,95.0,7480.0
635,1,533.0,476.0,7570.0
636,1,430.0,400.0,7678.0
637,1,430.0,400.0,7678.0
638,1,530.0,490.0,7900.0
639,1,550.0,500.0,8118.0
640,1,400.0,320.0,8793.0
641,1,540.0,520.0,8998.0
642,1,410.0,400.0,9089.0
643,1,3100.0,1050.0,9142.0
644,1,550.0,520.0,9368.0
645,1,3090.0,1035.0,9900.0
646,1,550.0,510.0,9980.0
647,1,115.0,64.0,10644.0
648,1,560.0,160.0,10794.0
649,1,500.0,450.0,10800.0
650,1,1600.0,1040.0,11402.0
651,1,540.0,500.0,11550.0
652,1,560.0,460.0,11970.0
653,1,570.0,550.0,12455.0
654,1,440.0,430.0,12800.0
655,1,300.0,200.0,12800.0
656,1,1050.0,950.0,13480.0
657,1,1700.0,1500.0,13800.0
658,1,550.0,490.0,14410.0
659,1,3430.0,2230.0,14493.0
660,1,550.0,500.0,15317.0
661,1,400.0,320.0,15442.0
662,1,550.0,520.0,18312.0
663,1,540.0,530.0,19403.0
664,1,520.0,460.0,19480.0
665,1,1600.0,1080.0,21255.0
666,1,570.0,460.0,24800.0
667,1,1450.0,640.0,25410.0
668,1,3200.0,2100.0,29517.0
669,1,950.0,950.0,29808.0
670,1,3480.0,3080.0,30927.0
671,1,3200.0,1900.0,32500.0
672,1,3400.0,2800.0,32791.0
673,1,530.0,500.0,35800.0
674,1,500.0,450.0,39702.0
675,1,550.0,520.0,40830.0
676,1,2500.0,2000.0,46749.0
677,1,560.0,510.0,49500.0
678,1,5000.0,4400.0,59800.0
679,1,3500.0,2100.0,88198.0
680,1,560.0,510.0,2390.0
681,1,560.0,460.0,2780.0
682,1,560.0,460.0,3272.0
683,1,400.0,390.0,3276.0
684,1,340.0,320.0,3380.0
685,1,560.0,440.0,3480.0
686,1,410.0,400.0,3507.0
687,1,560.0,460.0,3546.0
688,1,550.0,350.0,3758.0
689,1,350.0,350.0,3780.0
690,1,560.0,400.0,4306.0
691,1,550.0,500.0,4470.0
692,1,560.0,160.0,4481.0
693,1,550.0,490.0,4510.0
694,1,546.0,182.0,4549.0
695,1,550.0,500.0,4780.0
696,1,520.0,500.0,4793.0
697,1,550.0,440.0,4960.0
698,1,560.0,520.0,4980.0
699,1,530.0,460.0,5080.0
700,1,520.0,500.0,5120.0
701,1,270.0,95.0,5350.0
702,1,350.0,60.0,5370.0
703,1,1640.0,650.0,5380.0
704,1,560.0,310.0,5447.0
705,1,520.0,500.0,5477.0
706,1,525.0,500.0,5863.0
707,1,560.0,460.0,5880.0
708,1,560.0,500.0,5940.0
709,1,400.0,320.0,5972.0
710,1,560.0,510.0,5990.0
711,1,530.0,450.0,6135.0
712,1,570.0,470.0,6202.0
713,1,560.0,460.0,6396.0
714,1,550.0,520.0,6430.0
715,1,1800.0,900.0,6440.0
716,1,560.0,300.0,6525.0
717,1,550.0,500.0,6780.0
718,1,520.0,460.0,6850.0
719,1,1570.0,540.0,7038.0
720,1,110.0,72.0,7150.0
721,1,3000.0,1000.0,7417.0
722,1,560.0,310.0,7582.0
723,1,400.0,390.0,7967.0
724,1,380.0,340.0,7998.0
725,1,560.0,500.0,8008.0
726,1,550.0,500.0,8127.0
727,1,350.0,350.0,8580.0
728,1,530.0,450.0,8613.0
729,1,430.0,400.0,8770.0
730,1,550.0,440.0,8800.0
731,1,421.6,370.0,8880.0
732,1,570.0,310.0,8980.0
733,1,800.0,700.0,9183.0
734,1,550.0,480.0,9280.0
735,1,560.0,520.0,9360.0
736,1,1000.0,900.0,9833.0
737,1,415.0,365.0,9900.0
738,1,410.0,380.0,9980.0
739,1,520.0,460.0,9980.0
740,1,3000.0,1000.0,10078.0
741,1,540.0,540.0,10192.0
742,1,545.0,330.0,10363.0
743,1,560.0,490.0,10480.0
744,1,560.0,500.0,10574.0
745,1,560.0,510.0,10900.0
746,1,550.0,500.0,11000.0
747,1,550.0,525.0,11616.0
748,1,430.0,410.0,11696.0
749,1,370.0,200.0,11732.0
750,1,535.0,450.0,11999.0
751,1,3400.0,2000.0,12480.0
752,1,560.0,510.0,12903.0
753,1,560.0,310.0,12980.0
754,1,550.0,480.0,13280.0
755,1,570.0,460.0,13500.0
756,1,570.0,460.0,13500.0
757,1,450.0,440.0,13765.0
758,1,550.0,530.0,14180.0
759,1,560.0,500.0,14707.0
760,1,570.0,460.0,14980.0
761,1,560.0,320.0,16280.0
762,1,560.0,510.0,16310.0
763,1,500.0,480.0,16420.0
764,1,112.0,90.0,16500.0
765,1,560.0,520.0,17110.0
766,1,410.0,400.0,17169.0
767,1,110.0,95.0,17270.0
768,1,410.0,400.0,17518.0
769,1,1000.0,900.0,17849.0
770,1,3200.0,1800.0,18600.0
771,1,530.0,510.0,18660.0
772,1,560.0,310.0,19131.0
773,1,360.0,360.0,19500.0
774,1,540.0,540.0,19500.0
